date,sales,day_of_week,month,is_weekend,temperature,promotion
2023-05-16,1445.22,1,5,0,51.637623224882496,0
2023-05-17,1495.66,2,5,0,39.45295530631383,0
2023-05-18,1331.48,3,5,0,58.67576927473118,0
2023-05-19,1430.71,4,5,0,98.69564006481477,0
2023-05-20,1521.14,5,5,1,47.944881480454036,0
2023-05-21,1530.36,6,5,1,84.58675208166102,0
2023-05-22,1376.08,0,5,0,85.1655122111466,0
2023-05-23,1363.43,1,5,0,51.69617637438008,0
2023-05-24,1409.92,2,5,0,68.53474618777913,0
2023-05-25,1366.76,3,5,0,84.42594934692806,0
2023-05-26,1522.58,4,5,0,54.313083885187694,0
2023-05-27,1657.24,5,5,1,56.946294598464576,0
2023-05-28,1648.44,6,5,1,51.274786290770344,0
2023-05-29,1465.58,0,5,0,44.778649039607,0
2023-05-30,1482.64,1,5,0,50.26083682400989,0
2023-05-31,1549.7,2,5,0,41.64089599856615,0
2023-06-01,1437.37,3,6,0,60.51125202388839,0
2023-06-02,1363.79,4,6,0,48.450401534120374,0
2023-06-03,1567.91,5,6,1,63.50678867686121,0
2023-06-04,1600.73,6,6,1,36.66156530694559,0
2023-06-05,1329.85,0,6,0,64.96320348321686,0
2023-06-06,1440.59,1,6,0,72.50293442413387,0
2023-06-07,1380.33,2,6,0,30.093965361428168,0
2023-06-08,1441.98,3,6,0,65.61084854771359,0
2023-06-09,1375.21,4,6,0,78.41503488709938,1
2023-06-10,1472.99,5,6,1,41.855384719631914,0
2023-06-11,1481.67,6,6,1,85.08858580256555,0
2023-06-12,1415.2,0,6,0,66.28528514049067,0
2023-06-13,1425.47,1,6,0,49.424822163623865,0
2023-06-14,1366.9,2,6,0,59.16346383513441,0
2023-06-15,1443.62,3,6,0,68.37490368782584,0
2023-06-16,1328.14,4,6,0,61.14008087118617,1
2023-06-17,1557.37,5,6,1,68.08133988669553,0
2023-06-18,1499.53,6,6,1,46.1898961038095,0
2023-06-19,1376.83,0,6,0,62.54041236054117,0
2023-06-20,1411.09,1,6,0,38.79428254642529,0
2023-06-21,1364.93,2,6,0,58.33160907976949,0
2023-06-22,1387.9,3,6,0,46.44138537802815,0
2023-06-23,1456.57,4,6,0,48.9670508611535,0
2023-06-24,1526.48,5,6,1,78.54139762815656,0
2023-06-25,1596.13,6,6,1,76.36965180891403,0
2023-06-26,1446.82,0,6,0,69.13707181360766,1
2023-06-27,1528.7,1,6,0,43.61530852991132,0
2023-06-28,1573.15,2,6,0,55.25387325457797,1
2023-06-29,1376.29,3,6,0,78.19646549968775,0
2023-06-30,1458.78,4,6,0,62.12575370459857,0
2023-07-01,1576.17,5,7,1,94.7899430997254,0
2023-07-02,1535.82,6,7,1,65.89976759091557,0
2023-07-03,1413.12,0,7,0,62.880736747350475,1
2023-07-04,1362.91,1,7,0,55.363253036962476,0
2023-07-05,1395.94,2,7,0,62.00311357173423,1
2023-07-06,1382.27,3,7,0,57.712952454291845,0
2023-07-07,1446.85,4,7,0,70.62163015032885,0
2023-07-08,1549.53,5,7,1,74.35053475191876,0
2023-07-09,1551.99,6,7,1,48.21015809238076,0
2023-07-10,1362.78,0,7,0,40.03150569663333,0
2023-07-11,1357.2,1,7,0,32.456919403450556,0
2023-07-12,1358.12,2,7,0,67.61986990368815,0
2023-07-13,1397.6,3,7,0,43.449500907391894,0
2023-07-14,1354.9,4,7,0,27.706641105712755,0
2023-07-15,1538.48,5,7,1,65.82867906796446,0
2023-07-16,1625.75,6,7,1,97.39499276149186,0
2023-07-17,1413.49,0,7,0,59.9089363269016,0
2023-07-18,1351.54,1,7,0,72.57736161677462,0
2023-07-19,1425.77,2,7,0,61.22744037821347,0
2023-07-20,1343.14,3,7,0,58.51665520213286,0
2023-07-21,1259.43,4,7,0,73.78614724481653,0
2023-07-22,1458.68,5,7,1,55.64588183717023,1
2023-07-23,1413.26,6,7,1,64.01088471107855,0
2023-07-24,1336.91,0,7,0,64.8254670929402,0
2023-07-25,1353.05,1,7,0,49.978643195354266,0
2023-07-26,1533.56,2,7,0,74.88063524304785,0
2023-07-27,1463.66,3,7,0,57.37560364956887,0
2023-07-28,1433.9,4,7,0,48.66382260760733,0
2023-07-29,1633.83,5,7,1,68.04764765355606,0
2023-07-30,1479.28,6,7,1,46.52298027313444,0
2023-07-31,1449.07,0,7,0,60.42271736053692,1
2023-08-01,1373.25,1,8,0,59.86321505033695,0
2023-08-02,1258.16,2,8,0,76.28843348747367,0
2023-08-03,1386.64,3,8,0,67.12047349319928,0
2023-08-04,1343.71,4,8,0,59.624595618822845,0
2023-08-05,1453.33,5,8,1,72.26649448800431,0
2023-08-06,1503.02,6,8,1,80.8531132352597,0
2023-08-07,1432.17,0,8,0,68.36715459527794,0
2023-08-08,1324.96,1,8,0,60.15528929765071,0
2023-08-09,1325.49,2,8,0,40.32245651474761,0
2023-08-10,1287.31,3,8,0,44.02329505386941,0
2023-08-11,1264.95,4,8,0,55.421629434679986,1
2023-08-12,1496.11,5,8,1,50.85731696761076,1
2023-08-13,1408.93,6,8,1,57.19543045521831,0
2023-08-14,1302.42,0,8,0,60.849748873456605,0
2023-08-15,1272.06,1,8,0,67.94539131535096,0
2023-08-16,1316.97,2,8,0,58.94251832911363,0
2023-08-17,1306.78,3,8,0,67.29752465739303,0
2023-08-18,1339.03,4,8,0,60.9671162221518,0
2023-08-19,1408.69,5,8,1,30.368001504691932,0
2023-08-20,1417.73,6,8,1,45.90996909271868,0
2023-08-21,1229.3,0,8,0,57.83868666417577,0
2023-08-22,1253.04,1,8,0,41.85457885738339,1
2023-08-23,1291.12,2,8,0,68.99893094994307,0
2023-08-24,1307.09,3,8,0,82.96126248515546,0
2023-08-25,1220.12,4,8,0,78.28142777545975,1
2023-08-26,1556.69,5,8,1,56.79835693604688,0
2023-08-27,1577.97,6,8,1,82.36089205274928,0
2023-08-28,1377.84,0,8,0,62.23001185803167,0
2023-08-29,1447.97,1,8,0,54.94371043322941,0
2023-08-30,1312.41,2,8,0,50.7989600468859,0
2023-08-31,1285.84,3,8,0,55.462954702678076,0
2023-09-01,1156.11,4,9,0,54.17734772188157,0
2023-09-02,1466.82,5,9,1,62.55624333563232,0
2023-09-03,1421.7,6,9,1,62.40860971574797,0
2023-09-04,1233.18,0,9,0,60.04569030230122,0
2023-09-05,1246.94,1,9,0,66.55407254619524,0
2023-09-06,1173.66,2,9,0,77.85969412179512,0
2023-09-07,1349.21,3,9,0,74.24331203161985,1
2023-09-08,1230.39,4,9,0,37.726530473251444,0
2023-09-09,1376.41,5,9,1,21.691182976470678,0
2023-09-10,1404.24,6,9,1,74.01479866858911,0
2023-09-11,1239.04,0,9,0,39.49681952376868,0
2023-09-12,1223.22,1,9,0,56.62851897160975,1
2023-09-13,1169.56,2,9,0,42.448304609109606,0
2023-09-14,1229.72,3,9,0,32.970293436299706,0
2023-09-15,1297.34,4,9,0,68.12194092307182,0
2023-09-16,1417.6,5,9,1,71.3873274045397,0
2023-09-17,1427.11,6,9,1,51.35234398909921,0
2023-09-18,1169.02,0,9,0,21.134365617826354,0
2023-09-19,1142.25,1,9,0,51.806333276212754,0
2023-09-20,1182.61,2,9,0,65.8770600810382,0
2023-09-21,1188.88,3,9,0,37.81632646838807,0
2023-09-22,1238.02,4,9,0,62.750398796687335,0
2023-09-23,1245.92,5,9,1,59.77035226240507,0
2023-09-24,1404.28,6,9,1,68.68937249401633,1
2023-09-25,1167.18,0,9,0,61.7937055262123,0
2023-09-26,1251.05,1,9,0,45.40396588677667,0
2023-09-27,1219.12,2,9,0,77.94857252496737,0
2023-09-28,1184.34,3,9,0,57.62205640459545,0
2023-09-29,1305.63,4,9,0,59.590431907351025,0
2023-09-30,1415.56,5,9,1,46.00098061390206,0
2023-10-01,1244.84,6,10,1,53.35076623212734,0
2023-10-02,1092.06,0,10,0,46.727959289596484,0
2023-10-03,1137.54,1,10,0,57.405809101148655,0
2023-10-04,1235.32,2,10,0,85.67562720213516,0
2023-10-05,1136.46,3,10,0,39.421482856029655,0
2023-10-06,1071.89,4,10,0,35.79657903184888,1
2023-10-07,1282.41,5,10,1,82.06755491240412,0
2023-10-08,1278.74,6,10,1,56.86014484272201,1
2023-10-09,1005.25,0,10,0,49.963908920101254,0
2023-10-10,1135.13,1,10,0,75.59857031094114,0
2023-10-11,1124.09,2,10,0,50.91576690394704,0
2023-10-12,1168.28,3,10,0,87.39014570320404,0
2023-10-13,1223.78,4,10,0,70.16888807008904,0
2023-10-14,1335.57,5,10,1,52.68132887781446,0
2023-10-15,1263.75,6,10,1,92.35962319898255,0
2023-10-16,1069.86,0,10,0,50.914276154949924,0
2023-10-17,1251.89,1,10,0,71.13143058013961,0
2023-10-18,1124.26,2,10,0,64.48938870609737,0
2023-10-19,1120.12,3,10,0,79.52611934098198,0
2023-10-20,1116.39,4,10,0,83.42266795090279,0
2023-10-21,1275.71,5,10,1,60.4800622359865,0
2023-10-22,1256.85,6,10,1,48.69873194480725,0
2023-10-23,1083.69,0,10,0,66.89958214408675,0
2023-10-24,1083.38,1,10,0,49.834269453718406,0
2023-10-25,1107.48,2,10,0,90.20080871289935,0
2023-10-26,1180.4,3,10,0,62.04802996624106,0
2023-10-27,1170.42,4,10,0,54.52017673031837,0
2023-10-28,1359.93,5,10,1,62.77020458797362,0
2023-10-29,1340.46,6,10,1,39.793105657054554,0
2023-10-30,1277.06,0,10,0,45.42578942234023,0
2023-10-31,1068.01,1,10,0,78.00620861916639,0
2023-11-01,1153.88,2,11,0,50.14658581542906,1
2023-11-02,1160.41,3,11,0,44.296335259770906,0
2023-11-03,993.29,4,11,0,68.04979128790929,1
2023-11-04,1228.74,5,11,1,77.78556231994496,0
2023-11-05,1226.26,6,11,1,70.784299659976,0
2023-11-06,1023.47,0,11,0,74.94071528708724,0
2023-11-07,1054.03,1,11,0,48.64807367145809,0
2023-11-08,1036.52,2,11,0,38.67283999887235,0
2023-11-09,1178.84,3,11,0,82.5200047793323,0
2023-11-10,1137.24,4,11,0,55.15980241736796,0
2023-11-11,1303.33,5,11,1,56.23750475317429,0
2023-11-12,1275.18,6,11,1,79.92291212773587,0
2023-11-13,1032.05,0,11,0,68.3434501410099,0
2023-11-14,1061.74,1,11,0,66.83831658122412,0
2023-11-15,1111.95,2,11,0,92.47503517351626,0
2023-11-16,1025.95,3,11,0,50.347226544297854,0
2023-11-17,1122.34,4,11,0,73.91760192121856,1
2023-11-18,1224.37,5,11,1,60.855196873456265,0
2023-11-19,1217.39,6,11,1,64.02888418294886,1
2023-11-20,1521.49,0,11,0,82.92702639618798,0
2023-11-21,1508.02,1,11,0,67.61753634434436,0
2023-11-22,1467.68,2,11,0,68.07444118574449,0
2023-11-23,1543.68,3,11,0,76.08761005964703,0
2023-11-24,1431.7,4,11,0,54.52570905685672,1
2023-11-25,1666.65,5,11,1,47.4118549899149,0
2023-11-26,1765.67,6,11,1,44.327862089684494,0
2023-11-27,1570.75,0,11,0,30.504651159359973,0
2023-11-28,1602.82,1,11,0,90.84310694910484,0
2023-11-29,1524.29,2,11,0,43.451874514174754,0
2023-11-30,1633.45,3,11,0,56.68119564621342,0
2023-12-01,1078.46,4,12,0,55.84780050166619,0
2023-12-02,1212.08,5,12,1,64.61110046713651,0
2023-12-03,1291.24,6,12,1,72.23605818808946,0
2023-12-04,1054.21,0,12,0,72.90710232539618,0
2023-12-05,1019.69,1,12,0,51.25383842146592,0
2023-12-06,1013.04,2,12,0,57.49317429320383,0
2023-12-07,1121.98,3,12,0,64.2386992573245,0
2023-12-08,1028.53,4,12,0,56.2696331072468,0
2023-12-09,1331.22,5,12,1,84.1101836402999,0
2023-12-10,1140.37,6,12,1,67.36462427457377,0
2023-12-11,1180.33,0,12,0,71.02316679074727,0
2023-12-12,1107.16,1,12,0,69.94321903001119,0
2023-12-13,1092.94,2,12,0,77.60210786227987,0
2023-12-14,1071.75,3,12,0,62.7153233805556,0
2023-12-15,1620.22,4,12,0,40.5475207806623,0
2023-12-16,1749.72,5,12,1,65.99531927628962,0
2023-12-17,1808.16,6,12,1,50.22964659312257,0
2023-12-18,1610.15,0,12,0,52.07074977375365,0
2023-12-19,1613.46,1,12,0,68.7954602813264,0
2023-12-20,1589.32,2,12,0,78.57424607150453,0
2023-12-21,1606.27,3,12,0,60.319073651040924,0
2023-12-22,1626.18,4,12,0,64.63249518898445,0
2023-12-23,1677.01,5,12,1,85.53322416952857,0
2023-12-24,1696.88,6,12,1,63.61129769232853,0
2023-12-25,1653.29,0,12,0,99.02524671270592,0
2023-12-26,1226.56,1,12,0,68.48264468447316,0
2023-12-27,1210.76,2,12,0,33.58855861266274,0
2023-12-28,1222.87,3,12,0,71.30012431656799,0
2023-12-29,1241.38,4,12,0,65.71737577324167,0
2023-12-30,1349.11,5,12,1,79.34629131124119,0
2023-12-31,1339.33,6,12,1,70.09772026904938,0
